android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void access$0(com.sz.ead.app.ktv.ui.activity.UserMusicListActivity,com.sz.ead.app.ktv.ui.fragment.UmSelectedFragment) -> a
    com.sz.ead.app.ktv.ui.fragment.UmSelectedFragment access$1(com.sz.ead.app.ktv.ui.activity.UserMusicListActivity) -> a
    void access$2(com.sz.ead.app.ktv.ui.activity.UserMusicListActivity,com.sz.ead.app.ktv.ui.fragment.UmSungFragment) -> a
    com.sz.ead.app.ktv.ui.fragment.UmSungFragment access$3(com.sz.ead.app.ktv.ui.activity.UserMusicListActivity) -> b
com.sz.ead.app.ktv.ui.activity.UserMusicListActivity$UserMusicPagerAdapter -> com.sz.ead.app.ktv.ui.activity.r:
    com.sz.ead.app.ktv.ui.activity.UserMusicListActivity this$0 -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.sz.ead.app.ktv.ui.adapter.HotWordAdapter -> com.sz.ead.app.ktv.ui.a.a:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList mHotList -> b
    android.content.Context mContext -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.sz.ead.app.ktv.ui.adapter.HotWordAdapter$ViewHolder -> com.sz.ead.app.ktv.ui.a.b:
    android.widget.TextView mName -> a
com.sz.ead.app.ktv.ui.adapter.MenuCategoryAdapter -> com.sz.ead.app.ktv.ui.a.c:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList mCategoryList -> b
    android.widget.ListView mListView -> c
    android.content.Context mContext -> d
    int mPage -> e
    int getPage() -> a
    boolean setPage(int) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
com.sz.ead.app.ktv.ui.adapter.MenuCategoryAdapter$ViewHolder -> com.sz.ead.app.ktv.ui.a.d:
    android.widget.TextView mName -> a
com.sz.ead.app.ktv.ui.adapter.MenuHotWordAdapter -> com.sz.ead.app.ktv.ui.a.e:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList mHotList -> b
    android.content.Context mContext -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.sz.ead.app.ktv.ui.adapter.MenuHotWordAdapter$ViewHolder -> com.sz.ead.app.ktv.ui.a.f:
    android.widget.TextView mName -> a
com.sz.ead.app.ktv.ui.adapter.MenuSearchAdapter -> com.sz.ead.app.ktv.ui.a.g:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList mSearchList -> b
    android.content.Context mContext -> c
    android.widget.ListView mListView -> d
    int mPage -> e
    int mFocusPosition -> f
    int getPage() -> a
    boolean setPage(int) -> a
    int getFocusPosition() -> b
    void setFocusPosition(int) -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
com.sz.ead.app.ktv.ui.adapter.MenuSearchAdapter$ViewHolder -> com.sz.ead.app.ktv.ui.a.h:
    android.widget.TextView mName -> a
    android.widget.ImageView mPlay -> b
    android.widget.ImageView mAdd -> c
    android.widget.ImageView mCollect -> d
com.sz.ead.app.ktv.ui.adapter.MenuSelectedAdapter -> com.sz.ead.app.ktv.ui.a.i:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList mUmList -> b
    android.content.Context mContext -> c
    android.widget.ListView mListView -> d
    int mPage -> e
    int mFocusPosition -> f
    int getPage() -> a
    boolean setPage(int) -> a
    int getFocusPosition() -> b
    void setFocusPosition(int) -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
com.sz.ead.app.ktv.ui.adapter.MenuSelectedAdapter$ViewHolder -> com.sz.ead.app.ktv.ui.a.j:
    android.widget.TextView mName -> a
    android.widget.ImageView mTop -> b
    android.widget.ImageView mDel -> c
com.sz.ead.app.ktv.ui.adapter.MenuSingerAdapter -> com.sz.ead.app.ktv.ui.a.k:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList mSingerList -> b
    android.widget.ListView mListView -> c
    android.content.Context mContext -> d
    int mPage -> e
    int getPage() -> a
    boolean setPage(int) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
com.sz.ead.app.ktv.ui.adapter.MenuSingerAdapter$ViewHolder -> com.sz.ead.app.ktv.ui.a.l:
    android.widget.TextView mName -> a
com.sz.ead.app.ktv.ui.adapter.MenuSongAdapter -> com.sz.ead.app.ktv.ui.a.m:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList mVideoList -> b
    android.widget.ListView mListView -> c
    android.content.Context mContext -> d
    int mPage -> e
    int mFocusPosition -> f
    int getPage() -> a
    boolean setPage(int) -> a
    int getFocusPosition() -> b
    void setFocusPosition(int) -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
com.sz.ead.app.ktv.ui.adapter.MenuSongAdapter$ViewHolder -> com.sz.ead.app.ktv.ui.a.n:
    android.widget.TextView mName -> a
    android.widget.ImageView mPlay -> b
    android.widget.ImageView mAdd -> c
    android.widget.ImageView mCollect -> d
com.sz.ead.app.ktv.ui.adapter.SearchAdapter -> com.sz.ead.app.ktv.ui.a.o:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList mSearchList -> b
    android.content.Context mContext -> c
    android.widget.ListView mListView -> d
    int mPage -> e
    int mFocusPosition -> f
    int getPage() -> a
    boolean setPage(int) -> a
    int getFocusPosition() -> b
    void setFocusPosition(int) -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
com.sz.ead.app.ktv.ui.adapter.SearchAdapter$ViewHolder -> com.sz.ead.app.ktv.ui.a.p:
    android.widget.TextView mName -> a
    android.widget.ImageView mPlay -> b
    android.widget.ImageView mAdd -> c
    android.widget.ImageView mCollect -> d
com.sz.ead.app.ktv.ui.adapter.SongAdapter -> com.sz.ead.app.ktv.ui.a.q:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList mSongList -> b
    android.content.Context mContext -> c
    android.widget.ListView mListView -> d
    int mPage -> e
    int mFocusPosition -> f
    int getPage() -> a
    boolean setPage(int) -> a
    int getFocusPosition() -> b
    void setFocusPosition(int) -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
com.sz.ead.app.ktv.ui.adapter.SongAdapter$ViewHolder -> com.sz.ead.app.ktv.ui.a.r:
    android.widget.TextView mName -> a
    android.widget.TextView mSinger -> b
    android.widget.ImageView mPlay -> c
    android.widget.ImageView mAdd -> d
    android.widget.ImageView mCollect -> e
com.sz.ead.app.ktv.ui.adapter.UCCollectAdapter -> com.sz.ead.app.ktv.ui.a.s:
    android.view.LayoutInflater mInflater -> a
    android.widget.ListView mListView -> b
    java.util.ArrayList mCollectList -> c
    android.content.Context mContext -> d
    int mPage -> e
    int mFocusPosition -> f
    int getPage() -> a
    boolean setPage(int) -> a
    int getFocusPosition() -> b
    void setFocusPosition(int) -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
com.sz.ead.app.ktv.ui.adapter.UCCollectAdapter$ViewHolder -> com.sz.ead.app.ktv.ui.a.t:
    android.widget.TextView mName -> a
    android.widget.TextView mSinger -> b
    android.widget.ImageView mPlay -> c
    android.widget.ImageView mAdd -> d
    android.widget.ImageView mDel -> e
com.sz.ead.app.ktv.ui.adapter.UmSelectedAdapter -> com.sz.ead.app.ktv.ui.a.u:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList mUmList -> b
    android.content.Context mContext -> c
    android.widget.ListView mListView -> d
    int mPage -> e
    int mFocusPosition -> f
    int getPage() -> a
    boolean setPage(int) -> a
    int getFocusPosition() -> b
    void setFocusPosition(int) -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
com.sz.ead.app.ktv.ui.adapter.UmSelectedAdapter$ViewHolder -> com.sz.ead.app.ktv.ui.a.v:
    android.widget.TextView mName -> a
    android.widget.TextView mSinger -> b
    android.widget.ImageView mPlay -> c
    android.widget.ImageView mTop -> d
    android.widget.ImageView mDel -> e
com.sz.ead.app.ktv.ui.adapter.UmSungAdapter -> com.sz.ead.app.ktv.ui.a.w:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList mUmList -> b
    android.content.Context mContext -> c
    android.widget.ListView mListView -> d
    int mPage -> e
    int mFocusPosition -> f
    int getPage() -> a
    boolean setPage(int) -> a
    int getFocusPosition() -> b
    void setFocusPosition(int) -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
com.sz.ead.app.ktv.ui.adapter.UmSungAdapter$ViewHolder -> com.sz.ead.app.ktv.ui.a.x:
    android.widget.TextView mName -> a
    android.widget.TextView mSinger -> b
    android.widget.ImageView mPlay -> c
    android.widget.ImageView mReplay -> d
    android.widget.ImageView mDel -> e
com.sz.ead.app.ktv.ui.dialog.DialogAuth -> com.sz.ead.app.ktv.ui.b.a:
    com.sz.ead.app.ktv.ui.dialog.DialogAuth$DialogExitListener mListener -> a
    android.widget.Button mBack -> b
    android.widget.TextView mContent -> c
    java.lang.String mMessage -> d
    void onCreate(android.os.Bundle) -> onCreate
    void setOnDialogPromptListener(com.sz.ead.app.ktv.ui.dialog.DialogAuth$DialogExitListener) -> a
    void onClick(android.view.View) -> onClick
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.sz.ead.app.ktv.ui.dialog.DialogAuth$DialogExitListener -> com.sz.ead.app.ktv.ui.b.b:
    void OnClickExit() -> a
com.sz.ead.app.ktv.ui.dialog.DialogExit -> com.sz.ead.app.ktv.ui.b.c:
    com.sz.ead.app.ktv.ui.dialog.DialogExit$DialogExitListener mListener -> a
    android.widget.Button mSure -> b
    android.widget.Button mCancel -> c
    void onCreate(android.os.Bundle) -> onCreate
    void setOnDialogExitListener(com.sz.ead.app.ktv.ui.dialog.DialogExit$DialogExitListener) -> a
    void onClick(android.view.View) -> onClick
com.sz.ead.app.ktv.ui.dialog.DialogExit$DialogExitListener -> com.sz.ead.app.ktv.ui.b.d:
    void OnDialogExit() -> a
    void OnDialogCancel() -> b
com.sz.ead.app.ktv.ui.dialog.DialogMenu -> com.sz.ead.app.ktv.ui.b.e:
    com.sz.ead.app.ktv.ui.activity.PlayerActivity mPlayer -> a
    com.sz.ead.app.ktv.ui.widget.KtvVideoView mVideoView -> b
    android.content.Context mContext -> c
    android.widget.SeekBar mSeekbar -> d
    android.widget.TextView mCurTime -> e
    android.widget.TextView mTotTime -> f
    android.widget.TextView mPause -> g
    android.widget.TextView mNext -> h
    android.widget.TextView mAccompaniment -> i
    android.widget.TextView mReplay -> j
    android.widget.TextView mTone -> k
    android.widget.TextView mSelected -> l
    android.widget.TextView mSelect -> m
    android.os.Handler mHandler -> n
    java.lang.Runnable progressRun -> o
    void onCreate(android.os.Bundle) -> onCreate
    void setVideoView(com.sz.ead.app.ktv.ui.widget.KtvVideoView) -> a
    void setCurrentTime(int) -> a
    void setAccompanimentText() -> b
    void resetTime() -> a
    void onClick(android.view.View) -> onClick
    android.graphics.drawable.Drawable getCompoundDrawablePlay(boolean) -> a
    android.graphics.drawable.Drawable getCompoundDrawableAccompaniment(boolean) -> b
    void hide() -> hide
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void onDetachedFromWindow() -> onDetachedFromWindow
    com.sz.ead.app.ktv.ui.widget.KtvVideoView access$0(com.sz.ead.app.ktv.ui.dialog.DialogMenu) -> a
    void access$1(com.sz.ead.app.ktv.ui.dialog.DialogMenu,int) -> a
    android.os.Handler access$2(com.sz.ead.app.ktv.ui.dialog.DialogMenu) -> b
    java.lang.Runnable access$3(com.sz.ead.app.ktv.ui.dialog.DialogMenu) -> c
com.sz.ead.app.ktv.ui.dialog.DialogMenu$1 -> com.sz.ead.app.ktv.ui.b.f:
    com.sz.ead.app.ktv.ui.dialog.DialogMenu this$0 -> a
    void run() -> run
com.sz.ead.app.ktv.ui.dialog.DialogMenu$2 -> com.sz.ead.app.ktv.ui.b.g:
    com.sz.ead.app.ktv.ui.dialog.DialogMenu this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.sz.ead.app.ktv.ui.dialog.DialogMenu$3 -> com.sz.ead.app.ktv.ui.b.h:
    com.sz.ead.app.ktv.ui.dialog.DialogMenu this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.sz.ead.app.ktv.ui.dialog.DialogMenu$4 -> com.sz.ead.app.ktv.ui.b.i:
    com.sz.ead.app.ktv.ui.dialog.DialogMenu this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.sz.ead.app.ktv.ui.dialog.DialogSearchSinger -> com.sz.ead.app.ktv.ui.b.j:
    android.content.Context mContext -> a
    android.view.View[] mViews -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void onClick(android.view.View) -> onClick
com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuSelect -> com.sz.ead.app.ktv.ui.b.a.a:
    java.util.ArrayList mColumns -> a
    android.content.Context mContext -> b
    android.widget.Button mPinyin -> c
    android.widget.Button mRecommend -> d
    android.widget.Button mCategory -> e
    android.widget.Button mSinger -> f
    android.widget.Button mLang -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuSelect$1 -> com.sz.ead.app.ktv.ui.b.a.b:
    com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuSelect this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuSelect$2 -> com.sz.ead.app.ktv.ui.b.a.c:
    com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuSelect this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuSelect$3 -> com.sz.ead.app.ktv.ui.b.a.d:
    com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuSelect this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuSelect$4 -> com.sz.ead.app.ktv.ui.b.a.e:
    com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuSelect this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuSelect$5 -> com.sz.ead.app.ktv.ui.b.a.f:
    com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuSelect this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuSelected -> com.sz.ead.app.ktv.ui.b.a.g:
    android.content.Context mContext -> a
    com.sz.ead.app.ktv.ui.adapter.MenuSelectedAdapter mAdapter -> b
    java.util.ArrayList mVideoList -> c
    android.widget.ListView mListView -> d
    android.widget.TextView mCount -> e
    android.widget.TextView mNoSelected -> f
    int mNextFocus -> g
    boolean mToping -> h
    com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuSelected$FreshMenuSelected mFreshMenuSelected -> i
    void onCreate(android.os.Bundle) -> onCreate
    void initFakeData() -> a
    void setSelectedCount() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    void sendFreshSelectedBroadCast() -> c
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void onDetachedFromWindow() -> onDetachedFromWindow
    void access$0(com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuSelected) -> a
com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuSelected$FreshMenuSelected -> com.sz.ead.app.ktv.ui.b.a.h:
    com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuSelected this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.sz.ead.app.ktv.ui.dialog.menu.DialogMenuTone -> com.sz.ead.app.ktv.ui.b.a.i:
    android.content.Context mContext -> a
    android.widget.RelativeLayout mAccompany -> b
    android.widget.RelativeLayout mMicrophone -> c
    android.widget.TextView mProgress1 -> d
    android.widget.TextView mProgress2 -> e
    android.widget.SeekBar mSeekbar1 -> f
    android.widget.SeekBar mSeekbar2 -> g
    android.media.AudioManager mAudioManager -> h
    int mMaxVolume -> i
    int mCurVolume -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void freshCurVolume() -> a
    void onVolumeSub(boolean) -> a
com.sz.ead.app.ktv.ui.dialog.menu.select.DialogMenuSearch -> com.sz.ead.app.ktv.ui.b.a.a.a:
    android.content.Context mContext -> a
    android.view.View[] mViews -> b
    android.widget.TextView mKeys -> c
    android.widget.RelativeLayout mHotwordView -> d
    android.widget.GridView mHotword -> e
    android.widget.ImageView mHotwordWaitting -> f
    android.widget.TextView mHotwordNo -> g
    java.util.ArrayList mHotwordList -> h
    com.sz.ead.app.ktv.ui.adapter.MenuHotWordAdapter mHotAdapter -> i
    android.widget.RelativeLayout mResultView -> j
    android.widget.TextView mResultName -> k
    android.widget.TextView mResultCount -> l
    android.widget.ListView mResultListView -> m
    android.widget.ImageView mResultWaitting -> n
    android.widget.TextView mResultNo -> o
    java.util.ArrayList mVideoList -> p
    com.sz.ead.app.ktv.ui.adapter.MenuSearchAdapter mResultAdapter -> q
    java.lang.StringBuffer mBuf -> r
    java.lang.String mKeyword -> s
    int mNextFocus -> t
    int mTime -> u
    int mTotPage -> v
    int mLoadPage -> w
    int mListId -> x
    void onCreate(android.os.Bundle) -> onCreate
    void setListeners() -> a
    void requestSearchResult() -> b
    void reInit() -> c
    void doKeyboardClear(android.view.View) -> doKeyboardClear
    void doKeyboardDel(android.view.View) -> doKeyboardDel
    void onClick(android.view.View) -> onClick
    void onCancel$391ceab8(int) -> a
    void onSuccessful(java.lang.Object,int) -> a
    void onNetError$46a27495(int) -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
com.sz.ead.app.ktv.ui.dialog.menu.select.DialogMenuSelectCategory -> com.sz.ead.app.ktv.ui.b.a.a.b:
    com.sz.ead.app.ktv.ui.adapter.MenuCategoryAdapter mAdapter -> a
    java.util.ArrayList mColumnList -> b
    android.content.Context mContext -> c
    android.widget.TextView mName -> d
    android.widget.TextView mCountText -> e
    android.widget.TextView mNoData -> f
    android.widget.ListView mListView -> g
    android.widget.ImageView mWaitting -> h
    com.sz.ead.app.ktv.dataprovider.entity.Column mColumn -> i
    int mTime -> j
    int mTotPage -> k
    int mLoadPage -> l
    void onCreate(android.os.Bundle) -> onCreate
    void requestColumn() -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onCancel$391ceab8(int) -> a
    void onSuccessful(java.lang.Object,int) -> a
    void onNetError$46a27495(int) -> b
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
com.sz.ead.app.ktv.ui.dialog.menu.select.DialogMenuSelectCategory$1 -> com.sz.ead.app.ktv.ui.b.a.a.c:
    com.sz.ead.app.ktv.ui.dialog.menu.select.DialogMenuSelectCategory this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.sz.ead.app.ktv.ui.dialog.menu.select.DialogMenuSelectCategory$2 -> com.sz.ead.app.ktv.ui.b.a.a.d:
    com.sz.ead.app.ktv.ui.dialog.menu.select.DialogMenuSelectCategory this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.sz.ead.app.ktv.ui.dialog.menu.select.song.DialogMenuSinger -> com.sz.ead.app.ktv.ui.b.a.a.a.a:
    com.sz.ead.app.ktv.ui.adapter.MenuSingerAdapter mAdapter -> a
    java.util.ArrayList mColumnList -> b
    android.content.Context mContext -> c
    android.widget.TextView mName -> d
    android.widget.TextView mCountText -> e
    android.widget.TextView mNoData -> f
    android.widget.ListView mListView -> g
    android.widget.ImageView mWaitting -> h
    com.sz.ead.app.ktv.dataprovider.entity.Column mColumn -> i
    int mTime -> j
    int mTotPage -> k
    int mLoadPage -> l
    void onCreate(android.os.Bundle) -> onCreate
    void requestColumn() -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onCancel$391ceab8(int) -> a
    void onSuccessful(java.lang.Object,int) -> a
    void onNetError$46a27495(int) -> b
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
com.sz.ead.app.ktv.ui.dialog.menu.select.song.DialogMenuSinger$1 -> com.sz.ead.app.ktv.ui.b.a.a.a.b:
    com.sz.ead.app.ktv.ui.dialog.menu.select.song.DialogMenuSinger this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.sz.ead.app.ktv.ui.dialog.menu.select.song.DialogMenuSong -> com.sz.ead.app.ktv.ui.b.a.a.a.c:
    com.sz.ead.app.ktv.ui.adapter.MenuSongAdapter mAdapter -> a
    java.util.ArrayList mVideoList -> b
    android.content.Context mContext -> c
    android.widget.TextView mName -> d
    android.widget.TextView mCountText -> e
    android.widget.TextView mNoData -> f
    android.widget.ListView mListView -> g
    android.widget.ImageView mWaitting -> h
    com.sz.ead.app.ktv.dataprovider.entity.Column mColumn -> i
    int mTime -> j
    int mTotPage -> k
    int mLoadPage -> l
    int mListId -> m
    void onCreate(android.os.Bundle) -> onCreate
    void requestColumnSub() -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onCancel$391ceab8(int) -> a
    void onSuccessful(java.lang.Object,int) -> a
    void onNetError$46a27495(int) -> b
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
com.sz.ead.app.ktv.ui.fragment.BaseFragment -> com.sz.ead.app.ktv.ui.fragment.BaseFragment:
    void onDetach() -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
com.sz.ead.app.ktv.ui.fragment.UCAboutFragment -> com.sz.ead.app.ktv.ui.fragment.UCAboutFragment:
    android.widget.TextView mAbout -> a
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> c
    java.lang.String getFromAssets(java.lang.String) -> a
com.sz.ead.app.ktv.ui.fragment.UCCollectFragment -> com.sz.ead.app.ktv.ui.fragment.UCCollectFragment:
    com.sz.ead.app.ktv.ui.adapter.UCCollectAdapter mAdapter -> a
    java.util.ArrayList mVideoList -> b
    android.widget.TextView mCount -> c
    android.widget.Button mAdd -> d
    android.widget.Button mClear -> e
    android.widget.ListView mListView -> f
    int mNextFocus -> g
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void setCollectCount() -> B
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    void initUCCollectFragment() -> A
com.sz.ead.app.ktv.ui.fragment.UCSettingFragment -> com.sz.ead.app.ktv.ui.fragment.UCSettingFragment:
    android.widget.TextView mVersion -> a
    android.widget.TextView mLastest -> b
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> c
com.sz.ead.app.ktv.ui.fragment.UmSelectedFragment -> com.sz.ead.app.ktv.ui.fragment.UmSelectedFragment:
    com.sz.ead.app.ktv.ui.adapter.UmSelectedAdapter mAdapter -> a
    java.util.ArrayList mVideoList -> b
    android.widget.TextView mCount -> c
    android.widget.Button mClear -> d
    android.widget.Button mDelDuplicate -> e
    android.widget.ListView mListView -> f
    int mNextFocus -> g
    boolean mToping -> h
    com.sz.ead.app.ktv.ui.fragment.UmSelectedFragment$FreshSelected mFreshSelected -> i
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void setSelectedCount() -> C
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    void initUmSelectedFragment() -> A
    void resetUmSelectedFragment() -> B
    void onDestroy() -> p
com.sz.ead.app.ktv.ui.fragment.UmSelectedFragment$FreshSelected -> com.sz.ead.app.ktv.ui.fragment.a:
    com.sz.ead.app.ktv.ui.fragment.UmSelectedFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.sz.ead.app.ktv.ui.fragment.UmSungFragment -> com.sz.ead.app.ktv.ui.fragment.UmSungFragment:
    com.sz.ead.app.ktv.ui.adapter.UmSungAdapter mAdapter -> a
    java.util.ArrayList mVideoList -> b
    android.widget.ListView mListView -> c
    android.widget.TextView mCount -> d
    android.widget.Button mClear -> e
    android.widget.Button mDelDuplicate -> f
    int mNextFocus -> g
    int mTempIndex -> h
    int mTempPage -> i
    com.sz.ead.app.ktv.ui.fragment.UmSungFragment$FreshSung mFreshSung -> Y
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> c
